economy,wage,education,unemployment,health(per_capita),life_expectancy,GDP(per_capita),human_capital,inflation,deaths,legal_rights
CHE,85.25,4.86325979232788,4.71000003814697,9870.6640625,83.7536585365854,2.16156965343124,0.766107618808746,0.936335464113605,314.0,6.0
SRB,71.7399978637695,3.58231997489929,12.7299995422363,617.08654785,75.890243902439,5.0675948814029,0.759485483169556,1.95984076293803,417.0,6.0
BRA,67.25,6.08851003646851,12.3299999237061,866.15539551,75.672,0.988960032623851,0.545723736286163,3.66485028376724,39558.0,2.0
HRV,87.9300003051758,3.90755009651184,8.43000030517578,1014.22235107,78.0707317073171,3.82352734471229,0.729365646839142,1.50012501041753,149.0,5.0
MAR,50.5800018310547,5.34884786605835,9.26500034332275,174.78184509,76.453,1.84462154291116,0.492540985345841,1.8039167114189,11907.0,2.0
CAN,84.6699981689453,5.309679914485755,5.82999992370605,5018.71142578,82.0487804878049,1.33556428524561,0.800089955329895,2.268225672481,1736.0,9.0
BEL,85.9700012207031,6.38137006759644,5.94999980926514,5134.41455078,81.5951219512195,1.38137531035234,0.762759745121002,2.05316499865181,422.0,8.0
JPN,89.7099990844727,3.07782006263733,2.40000009536743,4256.09570313,84.2109756097561,0.711770198436739,0.840709209442139,0.989094598021806,1798.0,5.0
DEU,90.0999984741211,4.97576999664307,3.38000011444092,5481.98730469,80.8926829268293,0.782690047310425,0.763772785663605,1.73216766075662,2485.0,6.0
CRI,74.870002746582,6.76991987228394,9.63000011444092,909.6730957,80.095,1.60014007275899,0.603258788585663,2.22111461526584,519.0,10.0
ESP,84.0299987792969,4.18157005310059,15.25,2740.26928711,83.4317073170732,1.84175785793946,0.736156404018402,1.67498136863794,1077.0,5.0
TUN,74.620002746582,5.010235858737978,15.460000038147,236.73283386,76.505,1.45560027885776,0.509609520435333,7.3075917603165,2981.0,3.0
DNK,91.8600006103516,6.79277992248535,5.13000011444092,6216.76855469,80.9536585365854,1.4850851572351,0.770831823348999,0.813609467455633,204.0,8.0
AUS,83.5400009155273,5.12344980239868,5.30000019073486,5364.54296875,82.7487804878049,1.302840712022,0.780833959579468,1.91140094445692,1008.0,11.0
FRA,88.3499984741211,5.40716981887817,9.02000045776367,4657.75292969,82.6756097560976,1.58587880599642,0.755960285663605,1.85081508315494,2465.0,4.0
POL,79.7300033569336,4.61579990386963,3.84999990463257,978.73565674,77.6024390243903,5.35391420222633,0.760222196578979,1.81295156542681,1449.0,7.0
MEX,68.3600006103516,4.2542200088501,3.27999997138977,521.00830078,74.992,1.05031421707116,0.611657083034515,4.89935015356549,28010.0,10.0
SAU,95.370002746582,7.08581304550171,6.03999996185303,1341.51977539,74.998,0.684349420670699,0.580753028392792,2.45814158007533,3939.0,1.0
ARG,74.4700012207031,4.87773990631104,9.22000026702881,1127.9284668,76.52,-3.60160975657155,0.61736673116684,5.170530701472895,6503.0,2.0
USA,93.7200012207031,4.91233015060425,3.90000009536743,10515.32324219,78.6390243902439,2.37847922290794,0.713683247566223,2.44258329692818,21847.0,11.0
IRN,53.8199996948242,3.9553599357605,12.1899995803833,484.28659058,76.479,-3.59974090268994,0.592209100723267,18.0141183371874,18275.0,2.0
PHL,63.4900016784668,3.1331000328064,2.33999991416931,128.58248901,71.095,4.86730872957612,0.549015581607819,5.30934661627714,48365.0,1.0
ECU,50.0900001525879,4.6214599609375,3.52999997138977,495.16958618,76.8,-0.483429077922167,0.596219539642334,-0.224103246005465,4012.0,1.0
NLD,83.3099975585938,5.35764980316162,3.82999992370605,5336.984375,81.8121951219512,1.76493726416223,0.803038597106934,1.70349794744475,602.0,2.0
SEN,35.6300010681152,4.85822010040283,3.27500009536743,61.79673004,67.665,3.29534615117551,0.421063333749771,0.46098564246427,16712.0,6.0
QAT,99.5899963378906,5.123075664402215,0.109999999403954,1730.18188477,80.1,-0.837914038437916,0.634825527667999,0.255815382724374,147.0,1.0
COL,48.6100006103516,4.44910001754761,9.10999965667725,513.15869141,77.109,1.01285604228866,0.598653852939606,3.24023413752975,8925.0,11.0
